"sampleID","geneName","isoform","counts","group","sex"
"38","ADD3","ONT10_4920_1919",132.839686688262,"Postnatal","F"
"40","ADD3","ONT10_4920_1919",91.2036524733164,"Postnatal","M"
"13","ADD3","ONT10_4920_1919",0,"Prenatal","M"
"19","ADD3","ONT10_4920_1919",14.8376611308655,"Postnatal","M"
"45","ADD3","ONT10_4920_1919",4.73275694668565,"Postnatal","M"
"30","ADD3","ONT10_4920_1919",0,"Postnatal","F"
"29","ADD3","ONT10_4920_1919",0,"Prenatal","F"
"28","ADD3","ONT10_4920_1919",0,"Prenatal","M"
"31","ADD3","ONT10_4920_1919",1.39862334336822,"Prenatal","M"
"39","ADD3","ONT10_4920_1919",1.82646151204803,"Postnatal","F"
"32","ADD3","ONT10_4920_1919",0,"Prenatal","F"
"7","ADD3","ONT10_4920_1919",3.17358635727884,"Prenatal","F"
"23","ADD3","ONT10_4920_1919",2.43626267226348,"Postnatal","F"
"14","ADD3","ONT10_4920_1919",0,"Prenatal","M"
"9","ADD3","ONT10_4920_1919",1.31068700014384,"Prenatal","F"
"8","ADD3","ONT10_4920_1919",0,"Prenatal","M"
"2","ADD3","ONT10_4920_1919",0.757275160104479,"Prenatal","F"
"12","ADD3","ONT10_4920_1919",0,"Prenatal","F"
"22","ADD3","ONT10_4920_1919",13.9008561329971,"Postnatal","M"
"6","ADD3","ONT10_4920_1919",2.56819041037199,"Prenatal","F"
"41","ADD3","ONT10_4920_1919",0,"Postnatal","F"
"33","ADD3","ONT10_4920_1919",0,"Prenatal","F"
"4","ADD3","ONT10_4920_1919",1.22554568572265,"Prenatal","M"
"37","ADD3","ONT10_4920_1919",30.4172476374035,"Postnatal","M"
"20","ADD3","ONT10_4920_1919",100.520818118626,"Postnatal","F"
"1","ADD3","ONT10_4920_1919",6.16632321347621,"Prenatal","M"
"27","ADD3","ONT10_4920_1919",1.14759202533315,"Prenatal","F"
"36","ADD3","ONT10_4920_1919",0,"Prenatal","F"
"42","ADD3","ONT10_4920_1919",4.41222444688437,"Prenatal","F"
"35","ADD3","ONT10_4920_1919",0.503745575553355,"Prenatal","F"
"46","ADD3","ONT10_4920_1919",322.343095643704,"Postnatal","M"
"17","ADD3","ONT10_4920_1919",0.715842971584299,"Prenatal","M"
"11","ADD3","ONT10_4920_1919",0,"Prenatal","F"
"5","ADD3","ONT10_4920_1919",0,"Prenatal","M"
"16","ADD3","ONT10_4920_1919",0,"Prenatal","M"
"15","ADD3","ONT10_4920_1919",0,"Prenatal","F"
"10","ADD3","ONT10_4920_1919",7.4068099339827,"Prenatal","M"
"3","ADD3","ONT10_4920_1919",1.40764754347057,"Prenatal","M"
"26","ADD3","ONT10_4920_1919",3.76158071945871,"Prenatal","F"
"18","ADD3","ONT10_4920_1919",0.75744061681313,"Postnatal","F"
"21","ADD3","ONT10_4920_1919",73.8097422533254,"Postnatal","M"
"24","ADD3","ONT10_4920_1919",11.20603694861,"Postnatal","M"
"34","ADD3","ONT10_4920_1919",0,"Postnatal","F"
"43","ADD3","ONT10_4920_1919",1.39499903401142,"Postnatal","F"
"25","ADD3","ONT10_4920_1919",0.545898614857062,"Postnatal","M"
"44","ADD3","ONT10_4920_1919",0,"Postnatal","F"
"47","ADD3","ONT10_4920_1919",86.2372343191526,"Postnatal","M"
"1","SLC1A2","ONT11_1948_231",12.3326464269524,"Prenatal","M"
"16","SLC1A2","ONT11_1948_231",3.8337800396963,"Prenatal","M"
"5","SLC1A2","ONT11_1948_231",58.2272267561437,"Prenatal","M"
"14","SLC1A2","ONT11_1948_231",0.58150386574121,"Prenatal","M"
"26","SLC1A2","ONT11_1948_231",112.847421583761,"Prenatal","F"
"9","SLC1A2","ONT11_1948_231",15.4005722516901,"Prenatal","F"
"8","SLC1A2","ONT11_1948_231",0,"Prenatal","M"
"25","SLC1A2","ONT11_1948_231",27.2949307428531,"Postnatal","M"
"15","SLC1A2","ONT11_1948_231",0.315067704704849,"Prenatal","F"
"24","SLC1A2","ONT11_1948_231",38.4206981095198,"Postnatal","M"
"32","SLC1A2","ONT11_1948_231",9.00532152980306,"Prenatal","F"
"42","SLC1A2","ONT11_1948_231",52.9466933626124,"Prenatal","F"
"34","SLC1A2","ONT11_1948_231",7.61386439729406,"Postnatal","F"
"18","SLC1A2","ONT11_1948_231",56.0506056441716,"Postnatal","F"
"12","SLC1A2","ONT11_1948_231",8.71501620297183,"Prenatal","F"
"17","SLC1A2","ONT11_1948_231",13.6010164601017,"Prenatal","M"
"37","SLC1A2","ONT11_1948_231",321.455003440742,"Postnatal","M"
"6","SLC1A2","ONT11_1948_231",56.5001890281839,"Prenatal","F"
"38","SLC1A2","ONT11_1948_231",1651.40705240881,"Postnatal","F"
"35","SLC1A2","ONT11_1948_231",0,"Prenatal","F"
"19","SLC1A2","ONT11_1948_231",303.347738675472,"Postnatal","M"
"31","SLC1A2","ONT11_1948_231",65.7352971383061,"Prenatal","M"
"41","SLC1A2","ONT11_1948_231",4.78682349393126,"Postnatal","F"
"13","SLC1A2","ONT11_1948_231",0.382358049335265,"Prenatal","M"
